Enthalpy(kJ/mol),std_enthalpy(kJ/mol),Delta(%),Omega,Entropy(J/K*mol),Tm(K),std_Tm (%),X,std_X(%),VEC,std_VEC,Density(g/com^3),Price(USD/kg)
-11.79508538,5.383295487,3.950566741,1.926977249,13.37453762,169941.2857,0.234313033,1.781428571,6.699791042,7.285714286,2.432769481,6.827530884,17.99
-14.28099174,5.842750639,4.445721033,1.499726476,13.25463943,161585.5455,0.27557314,1.762727273,7.073586618,6.818181818,2.656661672,6.245655305,17.01
-7.268793943,3.910516654,2.923500262,3.187248988,12.82599916,180628.8605,0.163670075,1.805348837,5.955432633,7.88372093,1.955425396,7.637742203,19.11
-9.086419753,4.600341233,3.365800511,2.557158308,13.14594488,176749.6667,0.19258642,1.796666667,6.264171806,7.666666667,2.160246899,7.334513944,18.72
-10.57492078,5.06250657,3.695441252,2.179777598,13.30882985,173200.617,0.215473395,1.788723404,6.507037182,7.468085106,2.314166031,7.06636125,18.35
-11.79508538,5.383295487,3.950566741,1.926977249,13.37453762,169941.2857,0.234313033,1.781428571,6.699791042,7.285714286,2.432769481,6.827530884,17.99
-14.28099174,5.842750639,4.445721033,1.499726476,13.25463943,161585.5455,0.27557314,1.762727273,7.073586618,6.818181818,2.656661672,6.245655305,17.01
-7.268793943,3.910516654,2.923500262,3.187248988,12.82599916,180628.8605,0.163670075,1.805348837,5.955432633,7.88372093,1.955425396,7.637742203,19.11
-9.086419753,4.600341233,3.365800511,2.557158308,13.14594488,176749.6667,0.19258642,1.796666667,6.264171806,7.666666667,2.160246899,7.334513944,18.72
-10.57492078,5.06250657,3.695441252,2.179777598,13.30882985,173200.617,0.215473395,1.788723404,6.507037182,7.468085106,2.314166031,7.06636125,18.35
-11.79508538,5.383295487,3.950566741,1.926977249,13.37453762,169941.2857,0.234313033,1.781428571,6.699791042,7.285714286,2.432769481,6.827530884,17.99
-14.28099174,5.842750639,4.445721033,1.499726476,13.25463943,161585.5455,0.27557314,1.762727273,7.073586618,6.818181818,2.656661672,6.245655305,17.01
-17.6,10.03115148,4.05720413,1.181724017,13.38161136,155424.8,0.2354621,1.758,8.734060395,7.2,3.18747549,6.105067309,4.55
